module load spyking-circus/1.0.8 ; cd //network/lustre/iss01/charpier/analyses/stephen.whitmarsh/data/hspike/2711/p1; spyking-circus SpykingCircus.params -c 28; spyking-circus SpykingCircus.params -m converting -c 28; echo DONE!!! 
module load spyking-circus/1.0.8 ; cd //network/lustre/iss01/charpier/analyses/stephen.whitmarsh/data/hspike/2689/p1/mLMI1; spyking-circus SpykingCircus.params -c 28; spyking-circus SpykingCircus.params -m converting -c 28; echo DONE!!! 
module load spyking-circus/1.0.8 ; cd //network/lustre/iss01/charpier/analyses/stephen.whitmarsh/data/hspike/2689/p1/mLMS2; spyking-circus SpykingCircus.params -c 28; spyking-circus SpykingCircus.params -m converting -c 28; echo DONE!!! 
module load spyking-circus/1.0.8 ; cd //network/lustre/iss01/charpier/analyses/stephen.whitmarsh/data/hspike/2689/p2/mHmT3; spyking-circus SpykingCircus.params -c 28; spyking-circus SpykingCircus.params -m converting -c 28; echo DONE!!! 
module load spyking-circus/1.0.8 ; cd //network/lustre/iss01/charpier/analyses/stephen.whitmarsh/data/hspike/2689/p2/mLMI1; spyking-circus SpykingCircus.params -c 28; spyking-circus SpykingCircus.params -m converting -c 28; echo DONE!!! 
module load spyking-circus/1.0.8 ; cd //network/lustre/iss01/charpier/analyses/stephen.whitmarsh/data/hspike/2689/p2/mLMS2; spyking-circus SpykingCircus.params -c 28; spyking-circus SpykingCircus.params -m converting -c 28; echo DONE!!! 
module load spyking-circus/1.0.8 ; cd //network/lustre/iss01/charpier/analyses/stephen.whitmarsh/data/hspike/2689/p3/mHmT3; spyking-circus SpykingCircus.params -c 28; spyking-circus SpykingCircus.params -m converting -c 28; echo DONE!!! 
module load spyking-circus/1.0.8 ; cd //network/lustre/iss01/charpier/analyses/stephen.whitmarsh/data/hspike/2689/p3/mLMI1; spyking-circus SpykingCircus.params -c 28; spyking-circus SpykingCircus.params -m converting -c 28; echo DONE!!! 
module load spyking-circus/1.0.8 ; cd //network/lustre/iss01/charpier/analyses/stephen.whitmarsh/data/hspike/2689/p3/mLMS2; spyking-circus SpykingCircus.params -c 28; spyking-circus SpykingCircus.params -m converting -c 28; echo DONE!!! 
module load spyking-circus/1.0.8 ; cd //network/lustre/iss01/charpier/analyses/stephen.whitmarsh/data/hspike/2651/p1/mHaT2; spyking-circus SpykingCircus.params -c 28; spyking-circus SpykingCircus.params -m converting -c 28; echo DONE!!! 
module load spyking-circus/1.0.8 ; cd //network/lustre/iss01/charpier/analyses/stephen.whitmarsh/data/hspike/2651/p1/mHmT2; spyking-circus SpykingCircus.params -c 28; spyking-circus SpykingCircus.params -m converting -c 28; echo DONE!!! 
module load spyking-circus/1.0.8 ; cd //network/lustre/iss01/charpier/analyses/stephen.whitmarsh/data/hspike/2651/p2/mHaT2; spyking-circus SpykingCircus.params -c 28; spyking-circus SpykingCircus.params -m converting -c 28; echo DONE!!! 
module load spyking-circus/1.0.8 ; cd //network/lustre/iss01/charpier/analyses/stephen.whitmarsh/data/hspike/2651/p2/mHmT2; spyking-circus SpykingCircus.params -c 28; spyking-circus SpykingCircus.params -m converting -c 28; echo DONE!!! 
module load spyking-circus/1.0.8 ; cd //network/lustre/iss01/charpier/analyses/stephen.whitmarsh/data/hspike/2651/p3/mHaT2; spyking-circus SpykingCircus.params -c 28; spyking-circus SpykingCircus.params -m converting -c 28; echo DONE!!! 
module load spyking-circus/1.0.8 ; cd //network/lustre/iss01/charpier/analyses/stephen.whitmarsh/data/hspike/2651/p3/mHmT2; spyking-circus SpykingCircus.params -c 28; spyking-circus SpykingCircus.params -m converting -c 28; echo DONE!!! 
module load spyking-circus/1.0.8 ; cd //network/lustre/iss01/charpier/analyses/stephen.whitmarsh/data/hspike/2619/p1; spyking-circus SpykingCircus.params -c 28; spyking-circus SpykingCircus.params -m converting -c 28; echo DONE!!! 
module load spyking-circus/1.0.8 ; cd //network/lustre/iss01/charpier/analyses/stephen.whitmarsh/data/hspike/2619/p2; spyking-circus SpykingCircus.params -c 28; spyking-circus SpykingCircus.params -m converting -c 28; echo DONE!!! 
module load spyking-circus/1.0.8 ; cd //network/lustre/iss01/charpier/analyses/stephen.whitmarsh/data/hspike/2619/p3; spyking-circus SpykingCircus.params -c 28; spyking-circus SpykingCircus.params -m converting -c 28; echo DONE!!! 
module load spyking-circus/1.0.8 ; cd //network/lustre/iss01/charpier/analyses/stephen.whitmarsh/data/hspike/3046/p1/mHaT2; spyking-circus SpykingCircus.params -c 28; spyking-circus SpykingCircus.params -m converting -c 28; echo DONE!!! 
module load spyking-circus/1.0.8 ; cd //network/lustre/iss01/charpier/analyses/stephen.whitmarsh/data/hspike/3046/p1/mHmT2; spyking-circus SpykingCircus.params -c 28; spyking-circus SpykingCircus.params -m converting -c 28; echo DONE!!! 
module load spyking-circus/1.0.8 ; cd //network/lustre/iss01/charpier/analyses/stephen.whitmarsh/data/hspike/3046/p2/mHaT2; spyking-circus SpykingCircus.params -c 28; spyking-circus SpykingCircus.params -m converting -c 28; echo DONE!!! 
module load spyking-circus/1.0.8 ; cd //network/lustre/iss01/charpier/analyses/stephen.whitmarsh/data/hspike/3046/p2/mHmT2; spyking-circus SpykingCircus.params -c 28; spyking-circus SpykingCircus.params -m converting -c 28; echo DONE!!! 
module load spyking-circus/1.0.8 ; cd //network/lustre/iss01/charpier/analyses/stephen.whitmarsh/data/hspike/3046/p3/mHaT2; spyking-circus SpykingCircus.params -c 28; spyking-circus SpykingCircus.params -m converting -c 28; echo DONE!!! 
module load spyking-circus/1.0.8 ; cd //network/lustre/iss01/charpier/analyses/stephen.whitmarsh/data/hspike/3046/p3/mHmT2; spyking-circus SpykingCircus.params -c 28; spyking-circus SpykingCircus.params -m converting -c 28; echo DONE!!! 
